BIN=/data/projects/.scratch/frankenpandas-orangepeak-20260608-f64slice/.rch-target-vmi1227854-job-29879359665864990-1780955020919971158-0/release-perf/examples/perf_profile
76d2f388645ed3f3578017c5e2d919fa809e4230793a86d54d5ca93a6d0bc10e  tests/artifacts/perf/golden_after_f64slice_jbyuc1111.txt
perf_profile: scenario=str_inner_join n=1000000 iters=500
perf_profile: done 500 iters in 0.219s (0.437 ms/iter), sink=50000000
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.043 MB /tmp/perf_after_f64slice_jbyuc1111_sudo.data (830 samples) ]
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 830  of event 'cycles:P'
# Event count (approx.): 774814833
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                   IPC   [IPC Coverage]
# ........  ............  ....................  .......................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.86%  perf_profile  [kernel.kallsyms]     [k] up_read                                                                                                                                                                                                                                                                                                                              -      -
     0.84%  perf_profile  libc.so.6             [.] 0x000000000019853f                                                                                                                                                                                                                                                                                                                   -      -
     0.76%  perf_profile  perf_profile          [.] <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<bool>>::initialize<<std::sync::once_lock::OnceLock<bool>>::get_or_init<<fp_columnar::Column>::as_strictly_increasing_utf8_contiguous::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}                                                            -      -
     0.76%  perf_profile  libc.so.6             [.] 0x0000000000198491                                                                                                                                                                                                                                                                                                                   -      -
     0.62%  perf_profile  [kernel.kallsyms]     [k] do_anonymous_page                                                                                                                                                                                                                                                                                                                    -      -
     0.61%  perf_profile  libc.so.6             [.] 0x0000000000198562                                                                                                                                                                                                                                                                                                                   -      -
     0.61%  perf_profile  perf_profile          [.] <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<core::option::Option<usize>>>::initialize<<std::sync::once_lock::OnceLock<core::option::Option<usize>>>::get_or_init<<fp_columnar::Column>::as_fixed_width_strictly_increasing_utf8_contiguous::{closure#1}>::{closure#0}, !>::{closure#0}>::{closure#0}  -      -
     0.52%  perf_profile  libc.so.6             [.] 0x00000000001983a0                                                                                                                                                                                                                                                                                                                   -      -
     0.48%  perf_profile  libc.so.6             [.] 0x0000000000198529                                                                                                                                                                                                                                                                                                                   -      -
     0.46%  perf_profile  [kernel.kallsyms]     [k] _raw_spin_lock                                                                                                                                                                                                                                                                                                                       -      -
     0.39%  perf_profile  libc.so.6             [.] 0x00000000001986a1                                                                                                                                                                                                                                                                                                                   -      -
     0.38%  perf_profile  [kernel.kallsyms]     [k] lru_gen_del_folio.constprop.0                                                                                                                                                                                                                                                                                                        -      -
     0.37%  perf_profile  [kernel.kallsyms]     [k] folio_batch_move_lru                                                                                                                                                                                                                                                                                                                 -      -
     0.37%  perf_profile  [kernel.kallsyms]     [k] mod_memcg_lruvec_state                                                                                                                                                                                                                                                                                                               -      -
     0.37%  perf_profile  libc.so.6             [.] 0x0000000000198f1f                                                                                                                                                                                                                                                                                                                   -      -
     0.37%  perf_profile  [kernel.kallsyms]     [k] handle_mm_fault                                                                                                                                                                                                                                                                                                                      -      -
     0.37%  perf_profile  [kernel.kallsyms]     [k] lru_add                                                                                                                                                                                                                                                                                                                              -      -
     0.37%  perf_profile  libc.so.6             [.] 0x0000000000198556                                                                                                                                                                                                                                                                                                                   -      -
     0.37%  perf_profile  perf_profile          [.] <fp_columnar::Column>::from_f64_values                                                                                                                                                                                                                                                                                               -      -
     0.37%  perf_profile  libc.so.6             [.] 0x0000000000198525                                                                                                                                                                                                                                                                                                                   -      -
     0.37%  perf_profile  perf_profile          [.] fp_join::utf8_span_lower_bound                                                                                                                                                                                                                                                                                                       -      -
     0.37%  perf_profile  [kernel.kallsyms]     [k] __handle_mm_fault                                                                                                                                                                                                                                                                                                                    -      -
     0.36%  perf_profile  [kernel.kallsyms]     [k] __rcu_read_lock                                                                                                                                                                                                                                                                                                                      -      -
     0.36%  perf_profile  [kernel.kallsyms]     [k] folios_put_refs                                                                                                                                                                                                                                                                                                                      -      -
     0.36%  perf_profile  [kernel.kallsyms]     [k] do_user_addr_fault                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  perf_profile  libc.so.6             [.] 0x0000000000198488                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  perf_profile  [kernel.kallsyms]     [k] __mod_zone_page_state                                                                                                                                                                                                                                                                                                                -      -
     0.25%  perf_profile  libc.so.6             [.] 0x0000000000198ef8                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  perf_profile  libc.so.6             [.] 0x000000000019869d                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  perf_profile  [kernel.kallsyms]     [k] zap_present_ptes.constprop.0                                                                                                                                                                                                                                                                                                         -      -
     0.25%  perf_profile  perf_profile          [.] std::thread::functions::available_parallelism                                                                                                                                                                                                                                                                                        -      -
     0.25%  perf_profile  [kernel.kallsyms]     [k] apparmor_file_open                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  perf_profile  [kernel.kallsyms]     [k] count_memcg_events                                                                                                                                                                                                                                                                                                                   -      -
     0.25%  perf_profile  [kernel.kallsyms]     [k] exc_page_fault                                                                                                                                                                                                                                                                                                                       -      -
     0.25%  perf_profile  [kernel.kallsyms]     [k] memset_orig                                                                                                                                                                                                                                                                                                                          -      -
     0.24%  perf_profile  [kernel.kallsyms]     [k] __kmalloc_cache_noprof                                                                                                                                                                                                                                                                                                               -      -
     0.24%  perf_profile  [kernel.kallsyms]     [k] __raw_callee_save___pv_queued_spin_unlock                                                                                                                                                                                                                                                                                            -      -
     0.24%  perf_profile  libc.so.6             [.] 0x0000000000198f17                                                                                                                                                                                                                                                                                                                   -      -
     0.24%  perf_profile  [kernel.kallsyms]     [k] vfs_read                                                                                                                                                                                                                                                                                                                             -      -
     0.24%  perf_profile  libc.so.6             [.] 0x0000000000198552                                                                                                                                                                                                                                                                                                                   -      -
     0.24%  perf_profile  [kernel.kallsyms]     [k] try_charge_memcg                                                                                                                                                                                                                                                                                                                     -      -
     0.24%  perf_profile  [kernel.kallsyms]     [k] lru_gen_add_folio                                                                                                                                                                                                                                                                                                                    -      -
     0.24%  perf_profile  [kernel.kallsyms]     [k] refill_stock                                                                                                                                                                                                                                                                                                                         -      -
     0.24%  perf_profile  libc.so.6             [.] malloc                                                                                                                                                                                                                                                                                                                               -      -
     0.23%  perf_profile  libc.so.6             [.] 0x000000000019854a                                                                                                                                                                                                                                                                                                                   -      -
     0.23%  perf_profile  [kernel.kallsyms]     [k] __rcu_read_unlock                                                                                                                                                                                                                                                                                                                    -      -
     0.23%  perf_profile  libc.so.6             [.] 0x000000000019853a                                                                                                                                                                                                                                                                                                                   -      -
     0.23%  perf_profile  [kernel.kallsyms]     [k] lookup_fast                                                                                                                                                                                                                                                                                                                          -      -
     0.18%  perf_profile  [kernel.kallsyms]     [k] next_uptodate_folio                                                                                                                                                                                                                                                                                                                  -      -
     0.13%  perf_profile  [kernel.kallsyms]     [k] hrtimer_interrupt                                                                                                                                                                                                                                                                                                                    -      -
     0.13%  perf_profile  [kernel.kallsyms]     [k] pte_mkwrite                                                                                                                                                                                                                                                                                                                          -      -
     0.13%  perf_profile  libc.so.6             [.] 0x0000000000198ee0                                                                                                                                                                                                                                                                                                                   -      -
     0.13%  perf_profile  libc.so.6             [.] 0x00000000001990ff                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] timerqueue_add                                                                                                                                                                                                                                                                                                                       -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __init_waitqueue_head                                                                                                                                                                                                                                                                                                                -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] sync_regs                                                                                                                                                                                                                                                                                                                            -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __task_pid_nr_ns                                                                                                                                                                                                                                                                                                                     -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] free_pages                                                                                                                                                                                                                                                                                                                           -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] kthread_is_per_cpu                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000000b1511                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __mod_node_page_state                                                                                                                                                                                                                                                                                                                -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __page_cache_release.part.0                                                                                                                                                                                                                                                                                                          -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] entry_SYSRETQ_unsafe_stack                                                                                                                                                                                                                                                                                                           -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] cgroup_path_ns_locked                                                                                                                                                                                                                                                                                                                -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] irqentry_exit_to_user_mode                                                                                                                                                                                                                                                                                                           -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000000486b4                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] blk_cgroup_congested                                                                                                                                                                                                                                                                                                                 -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] task_tick_mm_cid                                                                                                                                                                                                                                                                                                                     -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] ___pte_offset_map                                                                                                                                                                                                                                                                                                                    -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] _raw_spin_trylock                                                                                                                                                                                                                                                                                                                    -      -
     0.12%  perf_profile  perf_profile          [.] <std::path::Components as core::iter::traits::iterator::Iterator>::next                                                                                                                                                                                                                                                              -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __folio_batch_add_and_move                                                                                                                                                                                                                                                                                                           -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000001983a4                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  libc.so.6             [.] 0x000000000019848c                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] inode_permission                                                                                                                                                                                                                                                                                                                     -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] free_unref_folios                                                                                                                                                                                                                                                                                                                    -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] kernfs_fop_open                                                                                                                                                                                                                                                                                                                      -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] pte_offset_map_rw_nolock                                                                                                                                                                                                                                                                                                             -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] locks_remove_posix                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  perf_profile          [.] <std::path::Components>::parse_next_component_back                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] kfree                                                                                                                                                                                                                                                                                                                                -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] path_init                                                                                                                                                                                                                                                                                                                            -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] kfree_link                                                                                                                                                                                                                                                                                                                           -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] generic_permission                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __kvmalloc_node_noprof                                                                                                                                                                                                                                                                                                               -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __mem_cgroup_charge                                                                                                                                                                                                                                                                                                                  -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000000a0189                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000000b27b4                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] get_vma_policy                                                                                                                                                                                                                                                                                                                       -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] refill_obj_stock                                                                                                                                                                                                                                                                                                                     -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] kernfs_iop_permission                                                                                                                                                                                                                                                                                                                -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] check_heap_object                                                                                                                                                                                                                                                                                                                    -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] mksaveddirty_shift                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] folio_lruvec_lock_irqsave                                                                                                                                                                                                                                                                                                            -      -
     0.12%  perf_profile  perf_profile          [.] fp_join::build_single_key_inner_merge_output                                                                                                                                                                                                                                                                                         -      -
     0.12%  perf_profile  libc.so.6             [.] 0x0000000000198f04                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __memcg_slab_post_alloc_hook                                                                                                                                                                                                                                                                                                         -      -
     0.12%  perf_profile  perf_profile          [.] <hashbrown::map::HashMap<&str, (usize, usize), std::hash::random::RandomState>>::insert                                                                                                                                                                                                                                              -      -
     0.12%  perf_profile  perf_profile          [.] <hashbrown::map::HashMap<&str, (), std::hash::random::RandomState>>::insert                                                                                                                                                                                                                                                          -      -
     0.12%  perf_profile  libc.so.6             [.] 0x0000000000198a95                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] apparmor_inode_getattr                                                                                                                                                                                                                                                                                                               -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] lockref_put_return                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __virt_addr_valid                                                                                                                                                                                                                                                                                                                    -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] entry_SYSCALL_64                                                                                                                                                                                                                                                                                                                     -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000000a0184                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __mod_lruvec_state                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] get_state_synchronize_rcu_full                                                                                                                                                                                                                                                                                                       -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] seq_read_iter                                                                                                                                                                                                                                                                                                                        -      -
     0.12%  perf_profile  perf_profile          [.] <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match                                                                                                                                                                                                                                                       -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] arch_exit_to_user_mode_prepare.isra.0                                                                                                                                                                                                                                                                                                -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] dput                                                                                                                                                                                                                                                                                                                                 -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] fdget_pos                                                                                                                                                                                                                                                                                                                            -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] lockref_get_not_dead                                                                                                                                                                                                                                                                                                                 -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] proc_self_get_link                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  libc.so.6             [.] 0x000000000019852f                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] security_inode_getattr                                                                                                                                                                                                                                                                                                               -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] kmem_cache_free                                                                                                                                                                                                                                                                                                                      -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] security_task_to_inode                                                                                                                                                                                                                                                                                                               -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __rmqueue_pcplist                                                                                                                                                                                                                                                                                                                    -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] cgroup_seqfile_show                                                                                                                                                                                                                                                                                                                  -      -
     0.12%  perf_profile  libc.so.6             [.] __close                                                                                                                                                                                                                                                                                                                              -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] _copy_to_user                                                                                                                                                                                                                                                                                                                        -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000001986a3                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] rmqueue.isra.0                                                                                                                                                                                                                                                                                                                       -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __folio_throttle_swaprate                                                                                                                                                                                                                                                                                                            -      -
     0.12%  perf_profile  libc.so.6             [.] 0x00000000000b146d                                                                                                                                                                                                                                                                                                                   -      -
     0.12%  perf_profile  [kernel.kallsyms]     [k] __pte_offset_map_lock                                                                                                                                                                                                                                                                                                                -      -
     0.11%  perf_profile  [kernel.kallsyms]     [k] rmqueue_pcplist                                                                                                                                                                                                                                                                                                                      -      -
     0.11%  perf_profile  [kernel.kallsyms]     [k] get_page_from_freelist                                                                                                                                                                                                                                                                                                               -      -
     0.11%  perf_profile  [kernel.kallsyms]     [k] __lruvec_stat_mod_folio                                                                                                                                                                                                                                                                                                              -      -
     0.11%  perf_profile  [kernel.kallsyms]     [k] seq_put_hex_ll                                                                                                                                                                                                                                                                                                                       -      -
     0.10%  perf_profile  ld-linux-x86-64.so.2  [.] 0x0000000000010cc1                                                                                                                                                                                                                                                                                                                   -      -
     0.09%  perf_profile  [kernel.kallsyms]     [k] memcpy_orig                                                                                                                                                                                                                                                                                                                          -      -
     0.06%  perf_profile  [kernel.kallsyms]     [k] vfs_getattr_nosec                                                                                                                                                                                                                                                                                                                    -      -
     0.03%  perf_profile  [kernel.kallsyms]     [k] map_vdso                                                                                                                                                                                                                                                                                                                             -      -
     0.02%  perf_profile  [kernel.kallsyms]     [k] load_elf_binary                                                                                                                                                                                                                                                                                                                      -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] rb_insert_color                                                                                                                                                                                                                                                                                                                      -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] irq_work_tick                                                                                                                                                                                                                                                                                                                        -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] check_cpu_stall                                                                                                                                                                                                                                                                                                                      -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] rcu_pending                                                                                                                                                                                                                                                                                                                          -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] amd_pmu_enable_all                                                                                                                                                                                                                                                                                                                   -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] rcu_sched_clock_irq                                                                                                                                                                                                                                                                                                                  -      -
     0.00%  perf-exec     [kernel.kallsyms]     [k] tmigr_requires_handle_remote                                                                                                                                                                                                                                                                                                         -      -


#
# (Cannot load tips.txt file, please install perf!)
#
